summons_number,issue_date,violation_code,violation_category,issuer_code,time_format,Address,City,State,Zip,InterpolationType,RegionSize,InterpolationSubType,FeatureMatchingGeographyType,MatchScore,GeocodeQualityType,Latitude,Longitude,MatchType
7097810506,8/16/2013,40,2,349570,7:03,1050 Amsterdam Ave,New York,New York,10027,ArealInterpolation,1502.418432,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80426368,-73.96350359,Relaxed
7097810518,8/16/2013,84,5,349570,7:05,1050 Amsterdam Ave,New York,New York,10027,ArealInterpolation,1502.418432,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80426368,-73.96350359,Relaxed
7097810520,8/16/2013,21,1,349570,8:11,1020 Amsterdam Ave,New York,New York,10027,ArealInterpolation,1096.038743,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80334443,-73.9640313,Relaxed
7097810531,8/16/2013,21,1,349570,8:20,527 W 125th St,New York,New York,10027,LinearInterpolation,2494.658191,LinearInterpolationAddressRange,StreetSegment,100,AddressRangeInterpolation,40.81423711,-73.95690296,Exact
7097810543,8/16/2013,21,1,349570,8:23,501 W 125th St,New York,New York,10027,LinearInterpolation,2494.658191,LinearInterpolationAddressRange,StreetSegment,100,AddressRangeInterpolation,40.81344941,-73.95621444,Exact
7097810555,8/16/2013,20,2,349570,8:31,2319 Fredrick Douglas Blv,New York,New York,10027,LinearInterpolation,2048.750115,LinearInterpolationAddressRange,StreetSegment,96.44970414,AddressRangeInterpolation,40.80992057,-73.95146095,Relaxed;Soundex
7097810671,8/16/2013,21,1,349570,9:36,35 Morningside Ave,New York,New York,10027,ArealInterpolation,241.3468188,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80650635,-73.95713911,Relaxed
7097810683,8/16/2013,21,1,349570,9:37,370 Morningside Ave,New York,New York,10027,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,USPSZipAreaCentroid,40.81207,-73.954377,Exact
7097810701,8/16/2013,21,1,349570,9:43,394 Manhattan Ave,New York,New York,10027,ArealInterpolation,171.5222238,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.8054196,-73.95623145,Relaxed
7097810737,8/16/2013,21,1,349570,9:54,312 W 116th St,New York,New York,10027,ArealInterpolation,260.7895845,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80452912,-73.95637273,Relaxed
7097810762,8/16/2013,21,1,349570,10:15,73 W 130th St,New York,New York,10027,ArealInterpolation,228.914933,ArealInterpolationGeometricCentroid,Parcel,98.34319527,ExactParcelCentroidPoint,40.81088737,-73.94269873,Relaxed
7097810786,8/16/2013,21,1,349570,11:11,600 W 139th St,New York,New York,10027,ArealInterpolation,193.2228911,ArealInterpolationGeometricCentroid,Parcel,93.66863905,ExactParcelCentroidPoint,40.80671559,-73.91578456,Relaxed
7097810830,8/16/2013,21,1,349570,11:25,160 Claremont Ave,New York,New York,10027,ArealInterpolation,1360.35167,ArealInterpolationGeometricCentroid,Parcel,99.40828402,ExactParcelCentroidPoint,40.81353798,-73.96077117,Relaxed
7097810865,8/16/2013,21,1,349570,11:35,55 La Salle St,New York,New York,10027,ArealInterpolation,3567.919897,ArealInterpolationGeometricCentroid,Parcel,97.81065089,ExactParcelCentroidPoint,40.63619666,-74.14708759,Relaxed;Soundex
7097810890,8/16/2013,21,1,349570,11:47,314 W 113th St,New York,New York,10027,ArealInterpolation,146.769874,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80260248,-73.95766771,Relaxed
